,genome,class
0,2030936005_4,0
1,2049941000_46,1
2,2049941000_57,0
3,2061766007_78,0
4,2061766007_94,0
5,2162886008_2,1
6,2166559024_6,0
7,2199352035_7,1
8,2209111003_4,1
9,2225789004_12,1
10,2225789004_17,0
11,2225789004_9,1
12,2236876025_11,0
13,3300000062_19,1
14,3300000062_20,1
15,3300000062_23,0
16,3300000062_31,0
17,3300000062_40,1
18,3300000062_44,1
19,3300000062_48,0
20,3300000062_59,0
21,3300000089_5,1
22,3300000097_4,1
23,3300000129_8,0
24,3300000145_10,1
25,3300000202_2,1
26,3300000205_13,1
27,3300000205_4,1
28,3300000232_7,1
29,3300000333_4,0
30,3300000352_8,0
31,3300000365_48,0
32,3300000366_35,0
33,3300000383_6,1
34,3300000418_16,0
35,3300000470_4,0
36,3300000477_15,0
37,3300000499_5,0
38,3300000502_5,0
39,3300000504_3,0
40,3300000563_49,0
41,3300000563_58,0
42,3300000563_60,0
43,3300000563_84,0
44,3300000838_7,1
45,3300000839_26,1
46,3300000839_33,1
47,3300000839_34,1
48,3300000839_39,1
49,3300000839_45,1
50,3300000839_49,1
51,3300000839_64,1
52,3300000839_75,1
53,3300000839_88,0
54,3300001096_38,1
55,3300001594_46,0
56,3300001598_33,1
57,3300001598_35,0
58,3300001598_37,1
59,3300001598_42,0
60,3300001598_46,1
61,3300001598_68,0
62,3300001598_69,1
63,3300001598_79,1
64,3300001598_80,0
65,3300001598_83,1
66,3300001598_85,0
67,3300002163_25,0
68,3300002163_39,1
69,3300002163_40,1
70,3300002163_61,1
71,3300002163_68,0
72,3300002164_14,1
73,3300002164_24,1
74,3300002164_26,1
75,3300002164_28,1
76,3300002164_39,1
77,3300002164_59,0
78,3300002164_65,1
79,3300002167_10,1
80,3300002167_18,1
81,3300002167_21,1
82,3300002167_28,1
83,3300002167_29,1
84,3300002167_30,1
85,3300002167_44,1
86,3300002167_48,1
87,3300002167_9,1
88,3300002168_12,1
89,3300002168_25,0
90,3300002168_35,0
91,3300002168_37,1
92,3300002168_57,1
93,3300002168_60,1
94,3300002168_61,1
95,3300002170_19,0
96,3300002170_24,0
97,3300002170_26,1
98,3300002170_34,0
99,3300002170_37,1
100,3300002170_41,0
101,3300002173_14,1
102,3300002173_18,1
103,3300002173_36,1
104,3300002173_46,0
105,3300002173_48,0
106,3300002173_52,1
107,3300002173_61,0
108,3300002174_14,1
109,3300002174_16,1
110,3300002174_19,1
111,3300002174_26,0
112,3300002174_27,1
113,3300002174_34,1
114,3300002174_47,1
115,3300002174_49,0
116,3300002174_51,1
117,3300002174_61,1
118,3300002450_12,1
119,3300002450_8,1
120,3300002462_17,0
121,3300002468_19,1
122,3300002501_4,1
123,3300002504_22,1
124,3300002504_8,0
125,3300002504_9,0
126,3300002508_8,1
127,3300002735_7,1
128,3300002821_17,0
129,3300003113_1,0
130,3300003140_8,1
131,3300003146_19,1
132,3300003146_9,1
133,3300003155_8,0
134,3300003523_20,0
135,3300003523_27,0
136,3300003523_34,0
137,3300003649_3,1
138,3300004628_11,0
139,3300004628_13,0
140,3300004628_14,0
141,3300004628_24,1
142,3300004628_30,0
143,3300004628_33,0
144,3300004628_34,0
145,3300004628_36,1
146,3300004628_44,1
147,3300005062_8,1
148,3300005067_17,0
149,3300005068_14,1
150,3300005078_5,0
151,3300005082_9,1
152,3300005086_19,0
153,3300005278_2,1
154,3300005279_13,0
155,3300005279_3,0
156,3300005281_26,1
157,3300005282_15,1
158,3300005284_14,0
159,3300005287_11,0
160,3300005287_17,0
161,3300005287_27,0
162,3300005298_9,1
163,3300005326_20,1
164,3300005326_48,0
165,3300005407_3,1
166,3300005460_20,1
167,3300005460_35,0
168,3300005460_36,1
169,3300005460_56,1
170,3300005460_61,1
171,3300005460_68,1
172,3300005661_8,1
173,3300005858_8,0
174,3300006045_104,0
175,3300006045_55,1
176,3300006045_57,0
177,3300006045_58,0
178,3300006045_74,1
179,3300006045_77,1
180,3300006192_13,0
181,3300006209_4,0
182,3300006226_110,1
183,3300006226_64,1
184,3300006226_69,0
185,3300006226_71,0
186,3300006226_79,1
187,3300006226_89,1
188,3300006226_96,1
189,3300006239_1,0
190,3300006249_11,0
191,3300006250_15,0
192,3300006250_17,0
193,3300006251_20,0
194,3300006251_5,0
195,3300006253_18,0
196,3300006253_28,0
197,3300006253_4,0
198,3300006256_21,0
199,3300006256_25,0
200,3300006256_8,0
